CREATE TABLE `leads` (
  `Id` int(4) NOT NULL,
  `FullName` varchar(13) DEFAULT NULL,
  `Company` varchar(35) DEFAULT NULL,
  `LeadOwner` varchar(16) DEFAULT NULL,
  `Email` varchar(35) DEFAULT NULL,
  `Mobile` varchar(12) DEFAULT NULL,
  `Website` varchar(29) DEFAULT NULL,
  `Industry` varchar(19) DEFAULT NULL,
  `LeadSource` varchar(17) DEFAULT NULL,
  `Lead Status` varchar(20) DEFAULT NULL,
  `Created Time` varchar(21) DEFAULT NULL,
  `Converted` varchar(3) DEFAULT NULL,
  `ConvertedOpportunityID` int(5) DEFAULT NULL,
  `Tasks Involved` varchar(3) DEFAULT NULL,
  `Events Involved` varchar(3) DEFAULT NULL,
  `Activities Involved` varchar(3) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `leads`
--

INSERT INTO `leads` (`Id`, `FullName`, `Company`, `LeadOwner`, `Email`, `Mobile`, `Website`, `Industry`, `LeadSource`, `Lead Status`, `Created Time`, `Converted`, `ConvertedOpportunityID`, `Tasks Involved`, `Events Involved`, `Activities Involved`) VALUES
(1001, 'Keller', 'Laura Ashley', 'Tina Thomas', 'WilliamGKeller@einrot.com', '908-244-5183', 'BetaPages.com', 'Manufacturing', 'Cold Call', 'Contact in Future', '21 Oct, 2018 00:09:00', 'Yes', 23265, 'No', 'No', ''),
(1095, 'Hampton', 'K&G Distributors', 'Lazar Mathew', 'AlbertaMHampton@gustr.com', '314-543-1113', 'RevenueBased.com', 'Service Provider', 'Trade Show', 'Not Contacted', '08 Oct, 2018 00:08:00', 'Yes', 23359, 'Yes', 'No', 'Yes'),
(1096, 'Slocum', 'Advansed Teksyztems', 'Thomas Mondrake', 'RaymondLSlocum@dayrep.com', '630-948-3018', 'ProgramWare.com', 'Consulting', 'Partner', 'Pre Qualified', '10 Nov, 2018 00:09:00', 'Yes', 23360, 'No', 'No', ''),
(1097, 'James', 'Chase Pitkin', 'Santa Cruz Clara', 'XuanRJames@jourrapide.com', '312-565-0330', 'AntiquesInvestors.com', 'Service Provider', 'Sales Mail Alias', 'Contact in Future', '30 Dec, 2018 00:11:00', 'Yes', 23361, 'No', 'No', ''),
(1098, 'Wyant', 'Keeney\'s', 'Jasmine Frank', 'BettyDWyant@einrot.com', '808-484-6379', 'DialMortgage.com', 'Education', 'External Referral', 'Contacted', '22 Jul, 2018 00:06:00', 'Yes', 23362, 'No', 'No', ''),
(1099, 'Lawrence', 'Superior Appraisals', 'Roger Terrence', 'GabrielBLawrence@gustr.com', '702-501-7720', 'TallTide.com', 'Pharma', 'Sales Mail Alias', 'Junk Lead', '03 Oct, 2018 00:08:00', 'Yes', 23363, 'No', 'No', ''),
(1100, 'Golden', 'Gold Medal', 'David Love', 'MichaelKGolden@gustr.com', '212-936-4937', 'PlatinumTalk.com', 'IT Services', 'Partner', 'Contact in Future', '13 Sep, 2018 00:08:00', 'Yes', 23364, 'Yes', 'No', 'Yes'),
(1101, 'Caggiano', 'Asian Solutions', 'Thomas Mondrake', 'JohnLCaggiano@superrito.com', '612-267-9137', 'RomanceBar.com', 'Technology', 'Partner', 'Lost Lead', '21 Feb, 2019 00:01:00', 'Yes', 23365, 'Yes', 'Yes', 'Yes'),
(1102, 'Russell', 'K&G Distributors', 'Harold Pawlan', 'BrianMRussell@rhyta.com', '414-407-3843', 'PokerVenture.com', 'Education', 'External Referral', 'Contacted', '11 Jul, 2018 00:05:00', 'Yes', 23366, 'No', 'No', ''),
(1103, 'Carson', 'Platinum Interior Design', 'David Love', 'FranciscoMCarson@fleckens.hu', '716-906-2661', 'FirstMedications.com', 'Consulting', 'Partner', 'Not Contacted', '10 Dec, 2018 00:10:00', 'Yes', 23367, 'No', 'No', ''),
(1104, 'Alfonso', 'Angel\'s', 'Jasmine Frank', 'CarolynTAlfonso@superrito.com', '302-898-5283', 'AndroidZoo.com', 'Government/Military', 'Cold Call', 'Pre Qualified', '16 Oct, 2018 00:09:00', 'Yes', 23368, 'No', 'No', ''),
(1105, 'Romero', 'Crafts Canada', 'Augustine Paul', 'AshleyBRomero@rhyta.com', '435-496-9893', 'BingoLesson.com', 'IT Services', 'Trade Show', 'Contact in Future', '21 Nov, 2018 00:10:00', 'Yes', 23369, 'Yes', 'Yes', 'Yes'),
(1106, 'Andrus', 'Castro Convertibles', 'David Love', 'KelliLAndrus@einrot.com', '719-404-6901', 'NextBroadcast.com', 'Consulting', 'Advertisement', 'Contacted', '17 Apr, 2019 00:03:00', 'Yes', 23370, 'No', 'No', ''),
(1107, 'Ryan', 'Success Is Yours', 'Harold Pawlan', 'MariaLRyan@armyspy.com', '314-493-4314', 'LoanRestoration.com', 'IT Services', 'Web Research', 'Junk Lead', '23 Jan, 2019 00:12:00', 'Yes', 23371, 'No', 'No', ''),
(1108, 'Tate', 'Great American Music', 'Harold Pawlan', 'SoonKTate@jourrapide.com', '734-661-7842', 'DomainDue.com', 'Technology', 'Public Relations', 'Attempted to Contact', '12 Feb, 2019 00:12:00', 'Yes', 23372, 'No', 'No', ''),
(1109, 'Hadley', 'Powerbod', 'Jasmine Frank', 'SummerJHadley@gustr.com', '505-437-6137', 'JerkMove.com', 'IT Services', 'Advertisement', 'Pre Qualified', '04 Oct, 2018 00:08:00', 'Yes', 23373, 'No', 'No', ''),
(1110, 'Ruffin', 'Great American Music', 'Thomas Mondrake', 'RichardJRuffin@teleworm.us', '434-253-6753', 'TractorSpecials.com', 'IT Services', 'External Referral', 'Lost Lead', '04 Jan, 2019 00:11:00', 'Yes', 23374, 'No', 'No', ''),
(1111, 'Sangster', 'Weingarten\'s', 'Roger Terrence', 'DavidSSangster@teleworm.us', '304-254-3898', 'OpenJacket.com', 'Consulting', 'Advertisement', 'Contacted', '29 Sep, 2018 00:08:00', 'Yes', 23375, 'No', 'No', ''),
(1112, 'Avila', 'Ellman\'s Catalog Showrooms', 'Thomas Mondrake', 'MichaelMAvila@cuvox.de', '661-465-3105', 'MicroLists.com', 'Government/Military', 'Online Store', 'Not Contacted', '29 Jul, 2018 00:06:00', 'Yes', 23376, 'No', 'No', ''),
(1113, 'Cassell', 'Shoe Pavilion', 'Roger Terrence', 'MargaretWCassell@einrot.com', '830-379-3817', 'BronzeElephant.com', 'Consulting', 'Sales Mail Alias', 'Pre Qualified', '22 Nov, 2018 00:10:00', 'Yes', 23377, 'No', 'No', ''),
(1114, 'Schmidt', 'Asiatic Solutions', 'Santa Cruz Clara', 'EstelaDSchmidt@rhyta.com', '850-982-9211', 'EmailRemedy.com', 'Financial Services', 'Partner', 'Contact in Future', '11 Sep, 2018 00:07:00', 'Yes', 23378, 'No', 'No', ''),
(1115, 'Jordan', 'The Wiz', 'Pete Zachariah', 'DawnGJordan@einrot.com', '320-334-3571', 'DivxLocator.com', 'Service Provider', 'Sales Mail Alias', 'Contacted', '17 Jul, 2018 00:06:00', 'Yes', 23379, 'No', 'No', ''),
(1116, 'Marquez', 'Solution Answers', 'Thomas Mondrake', 'MeghanDMarquez@superrito.com', '417-736-9049', 'GroupRules.com', 'Consulting', 'Sales Mail Alias', 'Junk Lead', '22 Nov, 2018 00:10:00', 'Yes', 23380, 'No', 'No', ''),
(1117, 'Zuniga', 'Roadhouse Grill', 'Rozario Diego', 'EttaAZuniga@superrito.com', '303-796-9936', 'LitigationLocator.com', 'Manufacturing', 'Cold Call', 'Attempted to Contact', '05 Dec, 2018 00:10:00', 'Yes', 23381, 'Yes', 'Yes', 'Yes'),
(1118, 'Bennett', 'Gamble-Skogmo', 'Jasmine Frank', 'KathleenMBennett@fleckens.hu', '517-827-2632', 'CollegeBasketballAnalyst.com', 'Pharma', 'Trade Show', 'Pre Qualified', '03 Apr, 2019 00:02:00', 'Yes', 23382, 'No', 'No', ''),
(1119, 'Leach', 'Wealth Zone Group', 'Augustine Paul', 'JohnsonJLeach@teleworm.us', '614-463-2596', 'MarriageAids.com', 'Education', 'Online Store', 'Contact in Future', '19 Jan, 2019 00:11:00', 'Yes', 23383, 'Yes', 'Yes', 'Yes'),
(1120, 'Laverty', 'Atlas Architectural Designs', 'David Love', 'NancyPLaverty@superrito.com', '623-703-4719', 'Forensics101.com', 'IT Services', 'Public Relations', 'Contacted', '25 Dec, 2018 00:11:00', 'Yes', 23384, 'No', 'No', ''),
(1121, 'Humbert', 'Great Clothes', 'Santa Cruz Clara', 'PhyllisMHumbert@einrot.com', '512-260-5447', 'CreditAutomatic.com', 'Education', 'Online Store', 'Not Contacted', '31 Aug, 2018 00:07:00', 'Yes', 23385, 'Yes', 'Yes', 'Yes'),
(1122, 'Parrish', 'Joseph Magnin', 'Lazar Mathew', 'MelanieDParrish@armyspy.com', '541-954-2611', 'GamblingDivas.com', 'IT Services', 'Partner', 'Pre Qualified', '25 Dec, 2018 00:11:00', 'Yes', 23386, 'Yes', 'Yes', 'Yes'),
(1123, 'Goins', 'Red Robin Stores', 'Rozario Diego', 'WinstonLGoins@teleworm.us', '925-300-3405', 'LuxuryChicks.com', 'Consulting', 'Sales Mail Alias', 'Contact in Future', '28 Jan, 2019 00:12:00', 'Yes', 23387, 'Yes', 'Yes', 'Yes'),
(1124, 'Bauman', 'EXPO Design Center', 'Lazar Mathew', 'LawrenceMBauman@gustr.com', '408-254-2604', 'FabulousThemes.com', 'Consulting', 'Web Research', 'Contacted', '15 Jan, 2019 00:11:00', 'Yes', 23388, 'No', 'No', ''),
(1125, 'Hoskins', 'Crafts & More', 'Lazar Mathew', 'DebraOHoskins@jourrapide.com', '215-255-0622', 'MarketCities.com', 'Education', 'External Referral', 'Junk Lead', '03 Oct, 2018 00:08:00', 'Yes', 23389, 'Yes', 'Yes', 'Yes'),
(1126, 'Billingsley', 'Warehouse Club Inc.', 'David Love', 'KristenCBillingsley@fleckens.hu', '215-545-3764', 'SystemReseller.com', 'Communications', 'Cold Call', 'Attempted to Contact', '07 Sep, 2018 00:07:00', 'Yes', 23390, 'Yes', 'Yes', 'Yes'),
(1127, 'Diaz', 'Strong Life', 'Rozario Diego', 'LuciaJDiaz@rhyta.com', '248-830-8492', 'GreenVerification.com', 'IT Services', 'Cold Call', 'Pre Qualified', '22 Dec, 2018 00:11:00', 'Yes', 23391, 'No', 'No', ''),
(1128, 'Madrid', 'Pergament Home Centers', 'Thomas Mondrake', 'CarlosSMadrid@gustr.com', '815-831-1161', 'AffinityClicks.com', 'Consulting', 'Online Store', 'Contact in Future', '25 Aug, 2018 00:07:00', 'Yes', 23392, 'Yes', 'No', 'Yes'),
(1129, 'Grice', 'K&G Distributors', 'David Love', 'SheriJGrice@gustr.com', '541-714-0850', 'BingoPublishing.com', 'Communications', 'Public Relations', 'Lost Lead', '09 Apr, 2019 00:02:00', 'Yes', 23393, 'Yes', 'Yes', 'Yes'),
(1130, 'Wenger', 'Furrow\'s', 'Harold Pawlan', 'OscarMWenger@dayrep.com', '570-459-4243', 'AmazingScene.com', 'Service Provider', 'Online Store', 'Not Contacted', '01 Nov, 2018 00:09:00', 'Yes', 23394, 'No', 'No', ''),
(1131, 'Labelle', 'Tam\'s Stationers', 'Pete Zachariah', 'PeterCLabelle@cuvox.de', '707-414-8425', 'FavoriteNewspaper.com', 'Consulting', 'Employee Referral', 'Pre Qualified', '03 Oct, 2018 00:08:00', 'Yes', 23395, 'No', 'No', ''),
(1132, 'Lewis', 'Target Source', 'Harold Pawlan', 'JamesNLewis@dayrep.com', '413-439-6672', 'WeightlossHelpline.com', 'Technology', 'Employee Referral', 'Contact in Future', '30 Mar, 2019 00:02:00', 'Yes', 23396, 'Yes', 'Yes', 'Yes'),
(1133, 'Ruiz', 'Big Star Markets', 'Roger Terrence', 'CareyFRuiz@gustr.com', '415-346-9225', 'AvailableReports.com', 'IT Services', 'Sales Mail Alias', 'Contacted', '18 Mar, 2019 00:01:00', 'Yes', 23397, 'No', 'No', ''),
(1134, 'Glover', 'Rickel', 'Tina Thomas', 'JamesMGlover@einrot.com', '650-253-8985', 'RedAccount.com', 'IT Services', 'Trade Show', 'Junk Lead', '17 Nov, 2018 00:10:00', 'Yes', 23398, 'No', 'No', ''),
(1135, 'Moreland', 'Fedco', 'Augustine Paul', 'DamienTMoreland@superrito.com', '419-994-5508', 'MegaWeddings.com', 'Communications', 'Advertisement', 'Attempted to Contact', '23 Mar, 2019 00:02:00', 'Yes', 23399, 'Yes', 'Yes', 'Yes'),
(1136, 'Maas', 'Northern Reflections', 'Augustine Paul', 'RogerPMaas@superrito.com', '504-544-4255', 'MultipleInjuries.com', 'Consulting', 'External Referral', 'Pre Qualified', '27 Jan, 2019 00:12:00', 'Yes', 23400, 'No', 'No', ''),
(1137, 'Lutes', 'Thorofare', 'Jasmine Frank', 'AngelaJLutes@jourrapide.com', '772-328-3724', 'InsuranceStats.com', 'Communications', 'External Referral', 'Contact in Future', '11 Aug, 2018 00:06:00', 'Yes', 23401, 'No', 'No', ''),
(1138, 'Callahan', 'Listenin\' Booth', 'David Love', 'GloriaACallahan@jourrapide.com', '337-416-5099', 'DualJobs.com', 'Pharma', 'External Referral', 'Lost Lead', '29 Nov, 2018 00:10:00', 'Yes', 23402, 'Yes', 'Yes', 'Yes'),
(1139, 'Patterson', 'Profitpros', 'Pete Zachariah', 'EddyEPatterson@cuvox.de', '850-359-4114', 'BuySwedish.com', 'Consulting', 'Sales Mail Alias', 'Contacted', '01 Aug, 2018 00:06:00', 'Yes', 23403, 'No', 'No', ''),
(1140, 'Brown', 'Grodins', 'Pete Zachariah', 'CarolynMBrown@cuvox.de', '215-544-1974', 'StagTrips.com', 'IT Services', 'Advertisement', 'Pre Qualified', '27 Oct, 2018 00:09:00', 'Yes', 23404, 'No', 'No', ''),
(1141, 'Ballard', 'Castle Realty', 'Roger Terrence', 'TraceyJBallard@jourrapide.com', '678-529-1114', 'WealthSales.com', 'IT Services', 'Sales Mail Alias', 'Contact in Future', '07 Oct, 2018 00:08:00', 'Yes', 23405, 'No', 'No', ''),
(1142, 'Graney', 'Franklin Music', 'Rozario Diego', 'KariWGraney@jourrapide.com', '580-928-0321', 'StarterCaps.com', 'Pharma', 'Trade Show', 'Contacted', '24 Nov, 2018 00:10:00', 'Yes', 23406, 'Yes', 'No', 'Yes'),
(1143, 'Taylor', 'Fedco', 'Santa Cruz Clara', 'TarynRTaylor@teleworm.us', '479-233-0603', 'CheapCabinetry.com', 'Pharma', 'Public Relations', 'Junk Lead', '09 Sep, 2018 00:07:00', 'Yes', 23407, 'No', 'No', ''),
(1144, 'Pinckney', 'Big Star Markets', 'David Love', 'RobertNPinckney@einrot.com', '252-360-0787', 'CelebrityKaraoke.com', 'Manufacturing', 'Employee Referral', 'Attempted to Contact', '06 Sep, 2018 00:07:00', 'Yes', 23408, 'No', 'No', ''),
(1145, 'Seals', 'Brown Derby', 'Roger Terrence', 'SerenaJSeals@cuvox.de', '239-734-6326', 'DeluxeReservations.com', 'Education', 'Cold Call', 'Pre Qualified', '11 Nov, 2018 00:09:00', 'Yes', 23409, 'Yes', 'Yes', 'Yes'),
(1146, 'Dunn', 'Alpha Beta', 'Augustine Paul', 'JenniferRDunn@fleckens.hu', '214-271-0898', 'RoundBlog.com', 'IT Services', 'Online Store', 'Contact in Future', '25 Nov, 2018 00:10:00', 'Yes', 23410, 'No', 'No', ''),
(1147, 'Johnston', 'Prahject Planner', 'David Love', 'RoseMJohnston@cuvox.de', '832-354-4881', 'PoolCrashers.com', 'Technology', 'Trade Show', 'Lost Lead', '17 Feb, 2019 00:12:00', 'Yes', 23411, 'No', 'No', ''),
(1148, 'Berg', 'Belle Ladi', 'Tina Thomas', 'DavidJBerg@cuvox.de', '859-441-1625', 'TechnologyBlogging.com', 'Education', 'External Referral', 'Contacted', '05 Aug, 2018 00:06:00', 'Yes', 23412, 'Yes', 'Yes', 'Yes'),
(1149, 'Diggs', 'Quest Technology Service', 'Harold Pawlan', 'DennisVDiggs@teleworm.us', '910-352-5498', 'Poqar.com', 'Manufacturing', 'Sales Mail Alias', 'Not Contacted', '16 Oct, 2018 00:08:00', 'Yes', 23413, 'No', 'No', ''),
(1150, 'Hathorn', 'Showbiz Pizza Place', 'David Love', 'KennethFHathorn@dayrep.com', '818-671-3449', 'SchoolsPrivate.com', 'Education', 'Employee Referral', 'Contact in Future', '25 Nov, 2018 00:10:00', 'Yes', 23414, 'No', 'No', ''),
(1151, 'Moore', 'Stratagee', 'Lazar Mathew', 'MaryJMoore@teleworm.us', '414-704-5498', 'KeywordPortfolios.com', 'Pharma', 'Online Store', 'Contacted', '04 Sep, 2018 00:07:00', 'Yes', 23415, 'No', 'No', ''),
(1152, 'Murrell', 'Earthworks Garden Kare', 'Jasmine Frank', 'RobertGMurrell@dayrep.com', '540-305-6879', 'PharmaTag.com', 'Manufacturing', 'Sales Mail Alias', 'Junk Lead', '30 Aug, 2018 00:07:00', 'Yes', 23416, 'No', 'No', ''),
(1153, 'Hughes', 'Morville', 'Jasmine Frank', 'TeresaDHughes@superrito.com', '443-620-3251', 'SocietyMagazines.com', 'Service Provider', 'Sales Mail Alias', 'Attempted to Contact', '10 Jul, 2018 00:05:00', 'Yes', 23417, 'No', 'No', ''),
(1154, 'Gandy', 'The Independent Planners', 'Harold Pawlan', 'CharlesKGandy@jourrapide.com', '412-850-7296', 'BroadcastTower.com', 'Service Provider', 'Partner', 'Pre Qualified', '01 Apr, 2019 00:02:00', 'Yes', 23418, 'No', 'No', ''),
(1155, 'Neary', 'Harvest Foods', 'Augustine Paul', 'MarieJNeary@superrito.com', '646-786-5646', 'AntiFriends.com', 'Service Provider', 'Cold Call', 'Contact in Future', '12 Dec, 2018 00:10:00', 'Yes', 23419, 'No', 'No', ''),
(1156, 'Becker', 'Record & Tape Outlet', 'Santa Cruz Clara', 'AnibalCBecker@superrito.com', '949-278-8441', 'SnapLender.com', 'Service Provider', 'Public Relations', 'Lost Lead', '25 Jul, 2018 00:06:00', 'Yes', 23420, 'No', 'No', ''),
(1157, 'Champagne', 'Huyler\'s', 'Rozario Diego', 'DanielSChampagne@dayrep.com', '602-358-4467', 'SolidMeds.com', 'Technology', 'Cold Call', 'Contacted', '28 Sep, 2018 00:08:00', 'Yes', 23421, 'No', 'No', ''),
(1158, 'Evans', 'Laneco', 'Rozario Diego', 'MeganMEvans@cuvox.de', '312-616-0126', 'GrabThe.com', 'Government/Military', 'Online Store', 'Not Contacted', '24 Nov, 2018 00:10:00', 'Yes', 23422, 'No', 'No', ''),
(1159, 'Connolly', 'The Flying Bear', 'Lazar Mathew', 'BobbyRConnolly@superrito.com', '845-832-3172', 'LunchLookup.com', 'Government/Military', 'Advertisement', 'Pre Qualified', '08 Sep, 2018 00:07:00', 'Yes', 23423, 'No', 'No', ''),
(1160, 'Brumbaugh', 'Earthworks Garden Kare', 'Pete Zachariah', 'HelenWBrumbaugh@jourrapide.com', '305-815-2740', 'ParisBasketball.com', 'Service Provider', 'Online Store', 'Contacted', '22 Jul, 2018 00:06:00', 'Yes', 23424, 'Yes', 'No', 'Yes'),
(1161, 'Kerfoot', 'L\' Fish', 'Harold Pawlan', 'RobertAKerfoot@armyspy.com', '801-574-8157', 'FastFoodSupply.com', 'IT Services', 'Web Research', 'Junk Lead', '06 Sep, 2018 00:07:00', 'Yes', 23425, 'No', 'No', ''),
(1162, 'Stolle', 'Monk Home Funding Services', 'Santa Cruz Clara', 'WilliamDStolle@gustr.com', '803-957-4749', 'TalkEditor.com', 'Service Provider', 'Sales Mail Alias', 'Attempted to Contact', '21 Jul, 2018 00:06:00', 'Yes', 23426, 'No', 'No', ''),
(1163, 'Morgan', 'Chargepal', 'Lazar Mathew', 'WillieRMorgan@rhyta.com', '229-850-0183', 'SearchHappens.com', 'Financial Services', 'Employee Referral', 'Pre Qualified', '19 Jul, 2018 00:06:00', 'Yes', 23427, 'Yes', 'Yes', 'Yes'),
(1164, 'Hanson', 'Disc Jockey', 'Rozario Diego', 'JaniceDHanson@cuvox.de', '203-493-9964', 'WorthShow.com', 'Manufacturing', 'Trade Show', 'Contact in Future', '12 Jan, 2019 00:11:00', 'Yes', 23428, 'No', 'No', ''),
(1165, 'Sandford', 'Evans', 'Pete Zachariah', 'MichaelCSandford@dayrep.com', '989-674-9934', 'MetroAvenue.com', 'Communications', 'Partner', 'Lost Lead', '05 Jan, 2019 00:11:00', 'Yes', 23429, 'Yes', 'Yes', 'Yes'),
(1166, 'Conn', 'Independent Wealth Management', 'Rozario Diego', 'JessieLConn@teleworm.us', '517-961-8022', 'GamingCruises.com', 'Service Provider', 'Employee Referral', 'Contacted', '29 Jan, 2019 00:12:00', 'Yes', 23430, 'No', 'No', ''),
(1167, 'Bowen', 'WWW Realty', 'Pete Zachariah', 'TimothyJBowen@gustr.com', '818-824-8129', 'BankingAnalytics.com', 'Consulting', 'Public Relations', 'Not Contacted', '16 Dec, 2018 00:11:00', 'Yes', 23431, 'Yes', 'No', 'Yes'),
(1168, 'Long', 'Tape World', 'Santa Cruz Clara', 'TroyMLong@fleckens.hu', '832-376-6167', 'ReleaseReport.com', 'IT Services', 'Trade Show', 'Pre Qualified', '02 Dec, 2018 00:10:00', 'Yes', 23432, 'Yes', 'Yes', 'Yes'),
(1169, 'Albro', 'Robinson Furniture', 'Pete Zachariah', 'CynthiaDAlbro@jourrapide.com', '231-672-5373', 'OpenSubmissions.com', 'Technology', 'Web Research', 'Contact in Future', '10 Nov, 2018 00:09:00', 'Yes', 23433, 'No', 'No', ''),
(1170, 'Hawthorne', 'Capitalcorp', 'Tina Thomas', 'AnnieCHawthorne@rhyta.com', '713-440-8173', 'TechDetect.com', 'Communications', 'Sales Mail Alias', 'Junk Lead', '20 Feb, 2019 00:01:00', 'Yes', 23434, 'Yes', 'Yes', 'Yes'),
(1171, 'Clement', 'LaBelle\'s', 'Harold Pawlan', 'JohnAClement@teleworm.us', '206-329-4761', 'RoseSpecialist.com', 'IT Services', 'Advertisement', 'Attempted to Contact', '23 Jan, 2019 00:12:00', 'Yes', 23435, 'No', 'No', ''),
(1172, 'Wright', 'Johnson\'s General Stores', 'Harold Pawlan', 'SusanDWright@dayrep.com', '304-808-7559', 'CoSnap.com', 'Pharma', 'Partner', 'Pre Qualified', '14 Nov, 2018 00:10:00', 'Yes', 23436, 'Yes', 'Yes', 'Yes'),
(1173, 'Hahn', 'Powerbod', 'Harold Pawlan', 'ChrisMHahn@teleworm.us', '409-868-9912', 'MissionStudent.com', 'Service Provider', 'Web Research', 'Contact in Future', '02 Oct, 2018 00:08:00', 'Yes', 23437, 'No', 'No', ''),
(1174, 'Nguyen', 'Circuit City', 'David Love', 'TimothyENguyen@superrito.com', '303-903-1903', 'LargeShow.com', 'Technology', 'Trade Show', 'Lost Lead', '11 May, 2019 00:03:00', 'Yes', 23438, 'Yes', 'Yes', 'Yes'),
(1175, 'Jackson', 'Magna Wealth', 'Jasmine Frank', 'DonaldCJackson@fleckens.hu', '678-704-7832', 'MacroMessaging.com', 'Consulting', 'Public Relations', 'Contacted', '10 Dec, 2018 00:10:00', 'Yes', 23439, 'No', 'No', ''),
(1176, 'Navarro', 'Just For Fun', 'Augustine Paul', 'DwightDNavarro@gustr.com', '985-677-8780', 'CrazyCaptions.com', 'Consulting', 'Employee Referral', 'Not Contacted', '26 Oct, 2018 00:09:00', 'Yes', 23440, 'No', 'No', ''),
(1177, 'Contreras', 'Official All Star Cafí©', 'Harold Pawlan', 'GregoryFContreras@einrot.com', '614-895-7323', 'MentorSelf.com', 'Government/Military', 'Sales Mail Alias', 'Pre Qualified', '08 Dec, 2018 00:10:00', 'Yes', 23441, 'Yes', 'Yes', 'Yes'),
(1178, 'Routt', 'Hughes Markets', 'Roger Terrence', 'PaulineDRoutt@einrot.com', '802-948-1219', 'RankInsider.com', 'Education', 'Employee Referral', 'Contact in Future', '13 Dec, 2018 00:10:00', 'Yes', 23442, 'Yes', 'No', 'Yes'),
(1179, 'Johnson', 'Cougar Investment', 'Rozario Diego', 'PamelaVJohnson@teleworm.us', '908-981-6144', 'FetchStats.com', 'IT Services', 'Online Store', 'Contacted', '23 Aug, 2018 00:07:00', 'Yes', 23443, 'No', 'No', ''),
(1180, 'Williams', 'Kelly and Cohen', 'Rozario Diego', 'BettyHWilliams@cuvox.de', '210-623-4090', 'MetaLocator.com', 'Education', 'Public Relations', 'Attempted to Contact', '19 Nov, 2018 00:09:00', 'Yes', 23444, 'No', 'No', ''),
(1181, 'Stone', 'Sofa Express', 'Jasmine Frank', 'WilliamPStone@gustr.com', '312-823-8338', 'CurtainSheets.com', 'Consulting', 'Partner', 'Pre Qualified', '16 Jul, 2018 00:05:00', 'Yes', 23445, 'No', 'No', ''),
(1182, 'Koopman', 'STM Auto Parts', 'Augustine Paul', 'BerthaJKoopman@superrito.com', '603-938-3345', 'FluAuthority.com', 'Pharma', 'Partner', 'Contact in Future', '25 Dec, 2018 00:11:00', 'Yes', 23446, 'No', 'No', ''),
(1183, 'Bowen', 'Tech Hifi', 'Harold Pawlan', 'ShellyGBowen@gustr.com', '720-891-2673', 'LocalSunglasses.com', 'Pharma', 'Public Relations', 'Lost Lead', '05 Feb, 2019 00:12:00', 'Yes', 23447, 'No', 'No', ''),
(1184, 'Fitzgerald', 'MacMarr Stores', 'Augustine Paul', 'CliffordSFitzgerald@gustr.com', '562-434-3366', 'RecruitingBlitz.com', 'Technology', 'Partner', 'Contacted', '29 Aug, 2018 00:07:00', 'Yes', 23448, 'No', 'No', ''),
(1185, 'Odell', 'Sound Advice', 'Thomas Mondrake', 'NormaMOdell@superrito.com', '443-505-4239', 'CoalExpert.com', 'Technology', 'Sales Mail Alias', 'Not Contacted', '08 Oct, 2018 00:08:00', 'Yes', 23449, 'No', 'No', ''),
(1186, 'Louis', 'Rivera Property Maintenance', 'Tina Thomas', 'WilliamTLouis@armyspy.com', '248-566-9290', 'GunMonthly.com', 'Communications', 'Trade Show', 'Pre Qualified', '11 Oct, 2018 00:08:00', 'Yes', 23450, 'No', 'No', ''),
(1187, 'Dooley', 'Destiny Realty', 'Thomas Mondrake', 'RyanTDooley@cuvox.de', '972-587-4357', 'OpenProtection.com', 'Financial Services', 'Partner', 'Contact in Future', '23 Jul, 2018 00:06:00', 'Yes', 23451, 'No', 'No', ''),
(1188, 'Viverette', 'Simply Appraisals', 'Santa Cruz Clara', 'RyanNViverette@rhyta.com', '770-258-5792', 'BoardRank.com', 'Manufacturing', 'Sales Mail Alias', 'Contacted', '19 Mar, 2019 00:01:00', 'Yes', 23452, 'No', 'No', ''),
(1189, 'Hampton', 'Garden Guru', 'Jasmine Frank', 'SharonTHampton@armyspy.com', '717-278-7284', 'WindRating.com', 'Manufacturing', 'External Referral', 'Junk Lead', '30 Oct, 2018 00:09:00', 'Yes', 23453, 'Yes', 'Yes', 'Yes'),
(1190, 'Molinari', 'Media Play', 'Augustine Paul', 'HaroldRMolinari@jourrapide.com', '313-587-6889', 'ValueParty.com', 'Communications', 'Public Relations', 'Pre Qualified', '31 Jul, 2018 00:06:00', 'Yes', 23454, 'No', 'No', ''),
(1191, 'Grissom', 'Peaches', 'Thomas Mondrake', 'LatonyaJGrissom@gustr.com', '206-953-1530', 'ProvidenceCasino.com', 'Pharma', 'Partner', 'Contact in Future', '04 Sep, 2018 00:07:00', 'Yes', 23455, 'Yes', 'Yes', 'Yes'),
(1192, 'Darling', 'Colonial Stores', 'Rozario Diego', 'KennethJDarling@cuvox.de', '501-395-9803', 'CardFortune.com', 'Education', 'External Referral', 'Lost Lead', '22 Jul, 2018 00:06:00', 'Yes', 23456, 'No', 'No', ''),
(1193, 'Beasley', 'Knockout Kickboxing', 'Rozario Diego', 'IkeCBeasley@gustr.com', '781-655-9825', 'TelephonePost.com', 'Communications', 'External Referral', 'Contacted', '10 Feb, 2019 00:12:00', 'Yes', 23457, 'No', 'No', ''),
