CREATE TABLE `events` (
  `Event Owner` varchar(16) DEFAULT NULL,
  `Subject` varchar(83) DEFAULT NULL,
  `Start Date Time` varchar(21) DEFAULT NULL,
  `End Date Time` varchar(21) DEFAULT NULL,
  `Created Time` varchar(21) DEFAULT NULL,
  `Modified Time` varchar(21) DEFAULT NULL,
  `ACCOUNTID` varchar(4) DEFAULT NULL,
  `WhoId` varchar(10) DEFAULT NULL,
  `WhatId` varchar(10) DEFAULT NULL
);

--
-- Dumping data for table `events`
--

INSERT INTO `events` (`Event Owner`, `Subject`, `Start Date Time`, `End Date Time`, `Created Time`, `Modified Time`, `ACCOUNTID`, `WhoId`, `WhatId`) VALUES
('Harold Pawlan', 'Demo for Joshua', '19 Apr, 2021 20:02:00', '22 Aug, 2021 20:06:00', '19 Apr, 2021 20:02:00', '27 Aug, 2021 20:07:00', '', '', ''),
('Roger Terrence', '5 users demo', '24 Jan, 2021 22:12:00', '31 May, 2021 22:04:00', '24 Jan, 2021 22:12:00', '05 Jun, 2021 22:04:00', '', '', ''),
('Harold Pawlan', 'Demo for vinayakam from kkmsoft 10 users india Chennai', '29 Nov, 2020 02:10:00', '05 Apr, 2021 02:02:00', '29 Nov, 2020 02:10:00', '10 Apr, 2021 02:02:00', '', '', ''),
('Harold Pawlan', 'Call with Nan', '01 Nov, 2020 21:09:00', '05 Mar, 2021 21:01:00', '01 Nov, 2020 21:09:00', '10 Mar, 2021 21:01:00', '', '', ''),
('Harold Pawlan', 'Call with Rajeev.', '07 Dec, 2020 19:10:00', '13 Apr, 2021 19:02:00', '07 Dec, 2020 19:10:00', '18 Apr, 2021 19:02:00', '', '', ''),
('Roger Terrence', 'Demo for Gbenga Akinyomi', '15 Jan, 2021 19:11:00', '22 May, 2021 19:03:00', '15 Jan, 2021 19:11:00', '27 May, 2021 19:04:00', '', '', ''),
('Harold Pawlan', 'Demo for Mike', '08 Apr, 2021 23:02:00', '11 Aug, 2021 23:06:00', '08 Apr, 2021 23:02:00', '16 Aug, 2021 23:06:00', '', '', ''),
('Rozario Diego', 'Demo for Patrice', '14 Apr, 2021 20:02:00', '17 Aug, 2021 20:06:00', '14 Apr, 2021 20:02:00', '22 Aug, 2021 20:06:00', '', '', ''),
('Harold Pawlan', 'Demo for Kapil', '04 Mar, 2021 12:01:00', '10 Jul, 2021 12:05:00', '04 Mar, 2021 12:01:00', '15 Jul, 2021 12:05:00', '', '', ''),
('Harold Pawlan', 'Call Eric', '31 Jan, 2021 20:12:00', '07 Jun, 2021 20:04:00', '31 Jan, 2021 20:12:00', '12 Jun, 2021 20:04:00', '', '', ''),
('Roger Terrence', 'Demo for Deborah', '15 Jan, 2021 19:11:00', '22 May, 2021 19:03:00', '15 Jan, 2021 19:11:00', '27 May, 2021 19:04:00', '', '', ''),
('Santa Cruz Clara', 'Demo for Sharda', '21 Dec, 2020 20:10:00', '27 Apr, 2021 20:03:00', '21 Dec, 2020 20:10:00', '02 May, 2021 20:03:00', '', '', ''),
('Harold Pawlan', 'Call with Jen', '12 Dec, 2020 02:10:00', '18 Apr, 2021 02:02:00', '12 Dec, 2020 02:10:00', '23 Apr, 2021 02:03:00', '', '', ''),
('Harold Pawlan', 'Call with Ron', '05 Dec, 2020 14:10:00', '11 Apr, 2021 14:02:00', '05 Dec, 2020 14:10:00', '16 Apr, 2021 14:02:00', '', '', ''),
('Harold Pawlan', 'Demo-Josh Martin-CRM-EST', '28 Nov, 2020 00:10:00', '04 Apr, 2021 00:02:00', '28 Nov, 2020 00:10:00', '09 Apr, 2021 00:02:00', '', '', ''),
('Harold Pawlan', 'Call with Tony & Erik', '19 Nov, 2020 20:09:00', '26 Mar, 2021 20:02:00', '19 Nov, 2020 20:09:00', '31 Mar, 2021 20:02:00', '', '', ''),
('Thomas Mondrake', 'Call with Steve', '06 Nov, 2020 00:09:00', '10 Mar, 2021 00:01:00', '06 Nov, 2020 00:09:00', '15 Mar, 2021 00:01:00', '', '', ''),
('Harold Pawlan', 'Call with Mamta', '19 Oct, 2020 14:08:00', '19 Feb, 2021 14:12:00', '19 Oct, 2020 14:08:00', '24 Feb, 2021 14:01:00', '', '', ''),
('Harold Pawlan', 'Meeting with Peter', '18 Oct, 2020 00:08:00', '18 Feb, 2021 00:12:00', '18 Oct, 2020 00:08:00', '22 Feb, 2021 00:12:00', '', '', ''),
('Rozario Diego', 'Zoho CRM - Product Demo with John', '25 Nov, 2020 14:10:00', '01 Apr, 2021 14:02:00', '25 Nov, 2020 14:10:00', '06 Apr, 2021 14:02:00', '', '', ''),
('Santa Cruz Clara', 'SoTel Systems CRM DEMO 15 users', '06 Dec, 2020 20:10:00', '12 Apr, 2021 20:02:00', '06 Dec, 2020 20:10:00', '17 Apr, 2021 20:02:00', '', '', ''),
('Harold Pawlan', 'Zoho CRM Enterprise Demo', '24 Nov, 2020 01:10:00', '31 Mar, 2021 01:02:00', '24 Nov, 2020 01:10:00', '05 Apr, 2021 01:02:00', '', '', ''),
('Harold Pawlan', 'Call with Day shawn', '24 Nov, 2020 18:10:00', '31 Mar, 2021 18:02:00', '24 Nov, 2020 18:10:00', '05 Apr, 2021 18:02:00', '', '', ''),
('Harold Pawlan', 'Meeting with Kevin', '11 Mar, 2021 20:01:00', '17 Jul, 2021 20:05:00', '11 Mar, 2021 20:01:00', '22 Jul, 2021 20:05:00', '', '', ''),
('Harold Pawlan', 'Demo with Mark', '11 Dec, 2020 14:10:00', '17 Apr, 2021 14:02:00', '11 Dec, 2020 14:10:00', '22 Apr, 2021 14:02:00', '', '', ''),
('Roger Terrence', 'Zoho CRM Demo for Pacifico', '02 Jan, 2021 20:11:00', '09 May, 2021 20:03:00', '02 Jan, 2021 20:11:00', '14 May, 2021 20:03:00', '', '', ''),
('Harold Pawlan', 'Call with Adam', '08 Mar, 2021 00:01:00', '14 Jul, 2021 00:05:00', '08 Mar, 2021 00:01:00', '19 Jul, 2021 00:05:00', '', '', ''),
('Harold Pawlan', 'Demo for Sapna 11am CDT', '19 Nov, 2020 21:09:00', '26 Mar, 2021 21:02:00', '19 Nov, 2020 21:09:00', '31 Mar, 2021 21:02:00', '', '', ''),
('Rozario Diego', 'Demo for Robb', '14 Apr, 2021 18:02:00', '17 Aug, 2021 18:06:00', '14 Apr, 2021 18:02:00', '22 Aug, 2021 18:06:00', '', '', ''),
('Lazar Mathew', 'Weekly Backup for SmartSalesCorp', '03 Mar, 2021 21:01:00', '09 Jul, 2021 21:05:00', '03 Mar, 2021 21:01:00', '14 Jul, 2021 21:05:00', '', '', ''),
('Harold Pawlan', 'Transition Financial CRM DEMO', '31 Jan, 2021 20:12:00', '07 Jun, 2021 20:04:00', '31 Jan, 2021 20:12:00', '12 Jun, 2021 20:04:00', '', '', ''),
('Roger Terrence', 'Anirudh from visahouse India 25 users', '15 Jan, 2021 16:11:00', '22 May, 2021 16:03:00', '15 Jan, 2021 16:11:00', '27 May, 2021 16:04:00', '', '', ''),
('Santa Cruz Clara', '5 USERS DEMO', '21 Dec, 2020 19:10:00', '27 Apr, 2021 19:03:00', '21 Dec, 2020 19:10:00', '02 May, 2021 19:03:00', '', '', ''),
('Harold Pawlan', 'Demo for Tracey', '12 Dec, 2020 02:10:00', '18 Apr, 2021 02:02:00', '12 Dec, 2020 02:10:00', '23 Apr, 2021 02:03:00', '', '', ''),
('Harold Pawlan', 'Demo For Caroline Uk 3 User', '05 Dec, 2020 14:10:00', '11 Apr, 2021 14:02:00', '05 Dec, 2020 14:10:00', '16 Apr, 2021 14:02:00', '', '', ''),
('Harold Pawlan', 'Demo for Catherine', '27 Nov, 2020 23:10:00', '03 Apr, 2021 23:02:00', '27 Nov, 2020 23:10:00', '08 Apr, 2021 23:02:00', '', '', ''),
('Harold Pawlan', 'Meeting with Bruno', '19 Nov, 2020 20:09:00', '26 Mar, 2021 20:02:00', '19 Nov, 2020 20:09:00', '31 Mar, 2021 20:02:00', '', '', ''),
('Harold Pawlan', 'Google Apps call', '05 Nov, 2020 23:09:00', '09 Mar, 2021 23:01:00', '05 Nov, 2020 23:09:00', '14 Mar, 2021 23:01:00', '', '', ''),
('Rozario Diego', 'Call with Nikolay', '19 Oct, 2020 14:08:00', '20 Feb, 2021 14:12:00', '19 Oct, 2020 14:08:00', '25 Feb, 2021 14:01:00', '', '', ''),
('Rozario Diego', 'Product Demo', '18 Oct, 2020 00:08:00', '18 Feb, 2021 00:12:00', '18 Oct, 2020 00:08:00', '22 Feb, 2021 00:12:00', '', '', ''),
('Harold Pawlan', 'Demo for Dalit 4 Users', '04 Dec, 2020 12:10:00', '10 Apr, 2021 12:02:00', '04 Dec, 2020 12:10:00', '15 Apr, 2021 12:02:00', '', '', ''),
('Rozario Diego', 'Demo for Balvinder', '14 Dec, 2020 00:10:00', '20 Apr, 2021 00:02:00', '14 Dec, 2020 00:10:00', '25 Apr, 2021 00:03:00', '', '', ''),
('Roger Terrence', '20 USERS DEMO', '09 Jan, 2021 01:11:00', '16 May, 2021 01:03:00', '09 Jan, 2021 01:11:00', '21 May, 2021 01:03:00', '', '', ''),
('Harold Pawlan', '12 USER DEMO', '01 Nov, 2020 13:09:00', '05 Mar, 2021 13:01:00', '01 Nov, 2020 13:09:00', '10 Mar, 2021 13:01:00', '', '', ''),
('Harold Pawlan', '1 USER DEMO', '25 Oct, 2020 15:09:00', '26 Feb, 2021 15:01:00', '25 Oct, 2020 15:09:00', '03 Mar, 2021 15:01:00', '', '', ''),
('Santa Cruz Clara', 'Zoho CRM online demo for chris ( 8 users )', '31 Jan, 2021 20:12:00', '07 Jun, 2021 20:04:00', '31 Jan, 2021 20:12:00', '12 Jun, 2021 20:04:00', '', '', ''),
('Harold Pawlan', 'Demo for Kirk', '18 Oct, 2020 00:08:00', '18 Feb, 2021 00:12:00', '18 Oct, 2020 00:08:00', '22 Feb, 2021 00:12:00', '', '', ''),
('Harold Pawlan', 'Meeting with Kevin', '09 Mar, 2021 00:01:00', '15 Jul, 2021 00:05:00', '09 Mar, 2021 00:01:00', '20 Jul, 2021 00:05:00', '', '', ''),
('Harold Pawlan', 'Meeting with Michael', '13 Apr, 2021 22:02:00', '16 Aug, 2021 22:06:00', '13 Apr, 2021 22:02:00', '21 Aug, 2021 22:06:00', '', '', ''),
('Rozario Diego', 'Demo for Jeremiah', '02 Mar, 2021 22:01:00', '08 Jul, 2021 22:05:00', '02 Mar, 2021 22:01:00', '13 Jul, 2021 22:05:00', '', '', ''),
('Harold Pawlan', 'Call with Jason', '31 Jan, 2021 20:12:00', '07 Jun, 2021 20:04:00', '31 Jan, 2021 20:12:00', '12 Jun, 2021 20:04:00', '', '', ''),
('Roger Terrence', 'Call with Trevor', '15 Jan, 2021 14:11:00', '22 May, 2021 14:03:00', '15 Jan, 2021 14:11:00', '27 May, 2021 14:04:00', '', '', ''),
('Harold Pawlan', '3 USERS DEMO', '21 Dec, 2020 19:10:00', '27 Apr, 2021 19:03:00', '21 Dec, 2020 19:10:00', '02 May, 2021 19:03:00', '', '', ''),
('Rozario Diego', 'Demo for Mark', '12 Dec, 2020 01:10:00', '18 Apr, 2021 01:02:00', '12 Dec, 2020 01:10:00', '23 Apr, 2021 01:03:00', '', '', ''),
('Harold Pawlan', 'Demo for Martin question and answer round', '05 Dec, 2020 14:10:00', '11 Apr, 2021 14:02:00', '05 Dec, 2020 14:10:00', '16 Apr, 2021 14:02:00', '', '', ''),
('Santa Cruz Clara', 'Demo for Raj', '27 Nov, 2020 23:10:00', '03 Apr, 2021 23:02:00', '27 Nov, 2020 23:10:00', '08 Apr, 2021 23:02:00', '', '', ''),
('Rozario Diego', 'Training with Parker', '19 Nov, 2020 20:09:00', '26 Mar, 2021 20:02:00', '19 Nov, 2020 20:09:00', '31 Mar, 2021 20:02:00', '', '', ''),
('Rozario Diego', 'Demo for Kevin', '05 Nov, 2020 22:09:00', '09 Mar, 2021 22:01:00', '05 Nov, 2020 22:09:00', '14 Mar, 2021 22:01:00', '', '', ''),
('Harold Pawlan', 'Demo for Amit India 15 users', '19 Oct, 2020 14:08:00', '20 Feb, 2021 14:12:00', '19 Oct, 2020 14:08:00', '25 Feb, 2021 14:01:00', '', '', ''),
('Harold Pawlan', 'Zoho CRM Demo 9 users', '18 Oct, 2020 00:08:00', '18 Feb, 2021 00:12:00', '18 Oct, 2020 00:08:00', '22 Feb, 2021 00:12:00', '', '', ''),
('Harold Pawlan', 'CRM Demo 100 users', '04 Dec, 2020 23:10:00', '10 Apr, 2021 23:02:00', '04 Dec, 2020 23:10:00', '15 Apr, 2021 23:02:00', '', '', ''),
('Harold Pawlan', 'Meeting with Bretton', '22 Nov, 2020 22:09:00', '29 Mar, 2021 22:02:00', '22 Nov, 2020 22:09:00', '03 Apr, 2021 22:02:00', '', '', ''),
('Harold Pawlan', 'Zoho CRM Con Call for 8 users', '18 Oct, 2020 00:08:00', '18 Feb, 2021 00:12:00', '18 Oct, 2020 00:08:00', '22 Feb, 2021 00:12:00', '', '', ''),
('Harold Pawlan', 'CRM Demo 10 users', '06 Apr, 2021 22:02:00', '09 Aug, 2021 22:06:00', '06 Apr, 2021 22:02:00', '14 Aug, 2021 22:06:00', '', '', ''),
('Harold Pawlan', 'Call with Ebitari', '14 Dec, 2020 22:10:00', '20 Apr, 2021 22:02:00', '14 Dec, 2020 22:10:00', '25 Apr, 2021 22:03:00', '', '', ''),
('Rozario Diego', 'Demo for Azie', '07 Mar, 2021 20:01:00', '13 Jul, 2021 20:05:00', '07 Mar, 2021 20:01:00', '18 Jul, 2021 20:05:00', '', '', ''),
('Roger Terrence', 'Demo for Ilana', '08 Jan, 2021 02:11:00', '15 May, 2021 02:03:00', '08 Jan, 2021 02:11:00', '20 May, 2021 02:03:00', '', '', ''),
('Santa Cruz Clara', 'Call with Sacha', '09 Nov, 2020 22:09:00', '13 Mar, 2021 22:01:00', '09 Nov, 2020 22:09:00', '18 Mar, 2021 22:01:00', '', '', ''),
('Harold Pawlan', 'Call with Terri', '06 Dec, 2020 23:10:00', '12 Apr, 2021 23:02:00', '06 Dec, 2020 23:10:00', '17 Apr, 2021 23:02:00', '', '', ''),
('Harold Pawlan', 'Demo for Savilasan 20 user INdia Charen', '13 Apr, 2021 19:02:00', '16 Aug, 2021 19:06:00', '13 Apr, 2021 19:02:00', '21 Aug, 2021 19:06:00', '', '', ''),
('Harold Pawlan', 'Zoho CRM Demo 25 Users Rob', '02 Mar, 2021 04:01:00', '08 Jul, 2021 04:05:00', '02 Mar, 2021 04:01:00', '13 Jul, 2021 04:05:00', '', '', ''),
('Harold Pawlan', '10 users demo', '31 Jan, 2021 20:12:00', '07 Jun, 2021 20:04:00', '31 Jan, 2021 20:12:00', '12 Jun, 2021 20:04:00', '', '', ''),
('Roger Terrence', 'Call with Jacqueline', '15 Jan, 2021 14:11:00', '22 May, 2021 14:03:00', '15 Jan, 2021 14:11:00', '27 May, 2021 14:04:00', '', '', ''),
('Roger Terrence', 'Call DAvid', '21 Dec, 2020 19:10:00', '27 Apr, 2021 19:03:00', '21 Dec, 2020 19:10:00', '02 May, 2021 19:03:00', '', '', ''),
('Harold Pawlan', 'Call with KK Labs', '12 Dec, 2020 01:10:00', '18 Apr, 2021 01:02:00', '12 Dec, 2020 01:10:00', '23 Apr, 2021 01:03:00', '', '', ''),
('Rozario Diego', 'Call for Greg', '05 Dec, 2020 09:10:00', '11 Apr, 2021 09:02:00', '05 Dec, 2020 09:10:00', '16 Apr, 2021 09:02:00', '', '', ''),
('Harold Pawlan', 'Zoho CRM demo', '27 Nov, 2020 22:10:00', '03 Apr, 2021 22:02:00', '27 Nov, 2020 22:10:00', '08 Apr, 2021 22:02:00', '', '', ''),
('Rozario Diego', 'User problem in Zoho', '19 Nov, 2020 19:09:00', '26 Mar, 2021 19:02:00', '19 Nov, 2020 19:09:00', '31 Mar, 2021 19:02:00', '', '', ''),
('Harold Pawlan', 'Call with Lisa', '05 Nov, 2020 22:09:00', '09 Mar, 2021 22:01:00', '05 Nov, 2020 22:09:00', '14 Mar, 2021 22:01:00', '', '', ''),
('Harold Pawlan', 'Call with John', '19 Oct, 2020 13:08:00', '20 Feb, 2021 13:12:00', '19 Oct, 2020 13:08:00', '25 Feb, 2021 13:01:00', '', '', ''),
('Rozario Diego', 'Zoho CRM - Online Demo', '18 Oct, 2020 00:08:00', '18 Feb, 2021 00:12:00', '18 Oct, 2020 00:08:00', '22 Feb, 2021 00:12:00', '', '', ''),
('Harold Pawlan', 'Demo for Jay Bhosale (UAE) 6 users charen', '20 Apr, 2021 12:02:00', '23 Aug, 2021 12:07:00', '20 Apr, 2021 12:02:00', '28 Aug, 2021 12:07:00', '', '', ''),
('Harold Pawlan', 'Meeting with Tom', '11 Dec, 2020 21:10:00', '17 Apr, 2021 21:02:00', '11 Dec, 2020 21:10:00', '22 Apr, 2021 21:02:00', '', '', ''),
('Santa Cruz Clara', 'Demo for Dipak', '19 Oct, 2020 19:08:00', '18 Feb, 2021 19:12:00', '19 Oct, 2020 19:08:00', '23 Feb, 2021 19:01:00', '', '', ''),
('Roger Terrence', 'ZRecruit Demo for Charles.', '04 Jan, 2021 19:11:00', '11 May, 2021 19:03:00', '04 Jan, 2021 19:11:00', '16 May, 2021 19:03:00', '', '', ''),
('Harold Pawlan', 'Meeting with brett', '08 Mar, 2021 19:01:00', '14 Jul, 2021 19:05:00', '08 Mar, 2021 19:01:00', '19 Jul, 2021 19:05:00', '', '', ''),
('Santa Cruz Clara', 'Call Back', '06 Feb, 2021 22:12:00', '13 Jun, 2021 22:04:00', '06 Feb, 2021 22:12:00', '18 Jun, 2021 22:04:00', '', '', ''),
('Roger Terrence', 'suhaila from MAuritius 5 user', '01 Jan, 2021 12:11:00', '08 May, 2021 12:03:00', '01 Jan, 2021 12:11:00', '13 May, 2021 12:03:00', '', '', ''),
('Harold Pawlan', 'Meeting with Mariusz', '13 Apr, 2021 14:02:00', '16 Aug, 2021 14:06:00', '13 Apr, 2021 14:02:00', '21 Aug, 2021 14:06:00', '', '', ''),
('Rozario Diego', 'CRM Demo 4-10 Users', '02 Mar, 2021 00:01:00', '08 Jul, 2021 00:05:00', '02 Mar, 2021 00:01:00', '13 Jul, 2021 00:05:00', '', '', ''),
('Santa Cruz Clara', 'Zoho CRM online demo for chris ( 8 users )', '31 Jan, 2021 20:12:00', '07 Jun, 2021 20:04:00', '31 Jan, 2021 20:12:00', '12 Jun, 2021 20:04:00', '', '', ''),
('Rozario Diego', 'Demo for Steve', '15 Jan, 2021 14:11:00', '22 May, 2021 14:03:00', '15 Jan, 2021 14:11:00', '27 May, 2021 14:04:00', '', '', '')
