CREATE TABLE `sales` (
  `Date` varchar(12) DEFAULT NULL,
  `Region` varchar(7) DEFAULT NULL,
  `Product Category` varchar(10) DEFAULT NULL,
  `Product` varchar(21) DEFAULT NULL,
  `Customer Name` varchar(18) DEFAULT NULL,
  `Sales` varchar(9) DEFAULT NULL,
  `Cost` varchar(8) DEFAULT NULL,
  `Profit` varchar(8) DEFAULT NULL,
  `City` varchar(16) DEFAULT NULL,
  `State` varchar(14) DEFAULT NULL,
  `Country` varchar(13) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `sales`
--

INSERT INTO `sales` (`Date`, `Region`, `Product Category`, `Product`, `Customer Name`, `Sales`, `Cost`, `Profit`, `City`, `State`, `Country`) VALUES
('31 May, 2017', 'Central', 'Grocery', 'Fruits and Vegetables', 'Mary Elizabeth', '$530.34', '$23.29', '$507.05', 'Woodbury', 'Minnesota', 'United States'),
('17 Apr, 2019', 'East', 'Stationery', 'Specialty Envelopes', 'Pete Zachriah', '$455.08', '$195.66', '$259.42', 'Raleigh', 'North Carolina', 'United States'),
('12 Oct, 2017', 'East', 'Stationery', 'Copy Paper', 'Michael Angelo', '$13.05', '$4.07', '$8.98', 'Raleigh', 'North Carolina', 'United States'),
('11 Dec, 2018', 'East', 'Stationery', 'Air Purifiers', 'Barbara Fisher', '$2195.88', '$916.68', '$1279.2', 'Raleigh', 'North Carolina', 'United States'),
('25 Jan, 2016', 'East', 'Furniture', 'Clocks', 'Michael Moore', '$700.43', '$217.82', '$482.61', 'Raleigh', 'North Carolina', 'United States'),
('29 Aug, 2015', 'East', 'Grocery', 'Fruits and Vegetables', 'Susan Juliet', '$4186.52', '$1409.12', '$2777.4', 'Raleigh', 'North Carolina', 'United States'),
('03 Aug, 2018', 'East', 'Grocery', 'Fruits and Vegetables', 'Rozario Diego', '$432.97', '$131.03', '$301.94', 'Raleigh', 'North Carolina', 'United States'),
('14 Jan, 2017', 'East', 'Furniture', 'Frames', 'Munaf Patel', '$141.06', '$59.23', '$81.83', 'Raleigh', 'North Carolina', 'United States'),
('18 Feb, 2019', 'East', 'Stationery', 'File Labels', 'Olvera Toch', '$137.53', '$61.64', '$75.89', 'Raleigh', 'North Carolina', 'United States'),
('23 May, 2015', 'East', 'Grocery', 'Cereals', 'Stephanie Ulpright', '$75.92', '$26.15', '$49.77', 'Raleigh', 'North Carolina', 'United States'),
('15 Oct, 2016', 'East', 'Grocery', 'Cereals', 'Mary Zewe', '$166.64', '$86.35', '$80.29', 'Raleigh', 'North Carolina', 'United States'),
('16 May, 2017', 'East', 'Stationery', 'Binding Supplies', 'Steve Waugh', '$965.18', '$315.12', '$650.06', 'Raleigh', 'North Carolina', 'United States'),
('28 Mar, 2019', 'East', 'Grocery', 'Fruits and Vegetables', 'Santa Cruz Clara', '$2875.25', '$1005.89', '$1869.36', 'Raleigh', 'North Carolina', 'United States'),
('28 Mar, 2017', 'East', 'Stationery', 'Art Supplies', 'Immaculate Anita', '$122.2', '$27.38', '$94.82', 'Raleigh', 'North Carolina', 'United States'),
('11 Jun, 2015', 'West', 'Stationery', 'Computer Paper', 'Steven Gerrard', '$871.32', '$397.14', '$474.18', 'Provo', 'Utah', 'United States'),
('13 Feb, 2016', 'West', 'Stationery', 'Scissors', 'Andy Roddick', '$271.06', '$49.6', '$221.46', 'Provo', 'Utah', 'United States'),
('01 Feb, 2016', 'West', 'Grocery', 'Fruits and Vegetables', 'Carl Lewis', '$7128.04', '$2919.74', '$4208.3', 'Provo', 'Utah', 'United States'),
('16 Mar, 2016', 'West', 'Stationery', 'Copy Paper', 'Roger Terrence', '$778.93', '$101.07', '$677.86', 'Provo', 'Utah', 'United States'),
('22 Oct, 2018', 'West', 'Stationery', 'Storage Cabinets', 'Rick Reed', '$2939.52', '$270.08', '$2669.44', 'Provo', 'Utah', 'United States'),
